Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    print_statement
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    class           shift and go to state 14
    struct          shift and go to state 15
    array           shift and go to state 17
    int_declaration shift and go to state 19
    float_declaration shift and go to state 20
    double_declaration shift and go to state 21
    string_declaration shift and go to state 22
    char_declaration shift and go to state 23
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    list            shift and go to state 29
    $end            reduce using rule 69 (empty -> .)
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    program_start                  shift and go to state 1
    program                        shift and go to state 2
    statement                      shift and go to state 3
    data_structure                 shift and go to state 4
    type_declaration               shift and go to state 5
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    list_structure                 shift and go to state 16
    empty                          shift and go to state 18
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 1

    (0) S' -> program_start .



state 2

    (1) program_start -> program .

    $end            reduce using rule 1 (program_start -> program .)


state 3

    (2) program_start -> statement .

    $end            reduce using rule 2 (program_start -> statement .)


state 4

    (3) program_start -> data_structure .

    $end            reduce using rule 3 (program_start -> data_structure .)


state 5

    (10) program -> type_declaration . main_statement left_curl_op statement right_curl_op
    (11) program -> type_declaration . main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op

    main_statement  shift and go to state 39


state 6

    (27) conditional_statement -> left_par_op . inequalities right_par_op
    (28) conditional_statement -> left_par_op . inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (45) function_parameter -> left_par_op . function_parameter right_par_op
    (56) arithmetic_expr -> left_par_op . arithmetic_expr right_par_op
    (32) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    left_par_op     shift and go to state 40
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    inequalities                   shift and go to state 41
    function_parameter             shift and go to state 42
    arithmetic_expr                shift and go to state 43
    literal_or_identifier          shift and go to state 44
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 7

    (54) arithmetic_expr -> identifier . assign_op arithmetic_expr
    (58) arithmetic_expr -> identifier . assign_op function_call_statement
    (47) literal_or_identifier -> identifier .

    assign_op       shift and go to state 45
    comma_statement reduce using rule 47 (literal_or_identifier -> identifier .)
    $end            reduce using rule 47 (literal_or_identifier -> identifier .)
    expo_op         reduce using rule 47 (literal_or_identifier -> identifier .)
    mul_op          reduce using rule 47 (literal_or_identifier -> identifier .)
    div_op          reduce using rule 47 (literal_or_identifier -> identifier .)
    add_op          reduce using rule 47 (literal_or_identifier -> identifier .)
    sub_op          reduce using rule 47 (literal_or_identifier -> identifier .)
    equivalent_op   reduce using rule 47 (literal_or_identifier -> identifier .)
    less_or_eq_op   reduce using rule 47 (literal_or_identifier -> identifier .)
    great_or_eq_op  reduce using rule 47 (literal_or_identifier -> identifier .)
    less_op         reduce using rule 47 (literal_or_identifier -> identifier .)
    great_op        reduce using rule 47 (literal_or_identifier -> identifier .)
    and             reduce using rule 47 (literal_or_identifier -> identifier .)
    or              reduce using rule 47 (literal_or_identifier -> identifier .)
    bool_literal    reduce using rule 47 (literal_or_identifier -> identifier .)
    not_equal       reduce using rule 47 (literal_or_identifier -> identifier .)
    identifier      reduce using rule 47 (literal_or_identifier -> identifier .)
    int_literal     reduce using rule 47 (literal_or_identifier -> identifier .)
    float_literal   reduce using rule 47 (literal_or_identifier -> identifier .)
    double_literal  reduce using rule 47 (literal_or_identifier -> identifier .)
    char_literal    reduce using rule 47 (literal_or_identifier -> identifier .)
    string_literal  reduce using rule 47 (literal_or_identifier -> identifier .)
    right_par_op    reduce using rule 47 (literal_or_identifier -> identifier .)
    semi_colon_statement reduce using rule 47 (literal_or_identifier -> identifier .)
    right_curl_op   reduce using rule 47 (literal_or_identifier -> identifier .)
    colon_statement reduce using rule 47 (literal_or_identifier -> identifier .)
    left_curl_op    reduce using rule 47 (literal_or_identifier -> identifier .)


state 8

    (17) statement -> function_call_statement .

    $end            reduce using rule 17 (statement -> function_call_statement .)
    right_curl_op   reduce using rule 17 (statement -> function_call_statement .)
    colon_statement reduce using rule 17 (statement -> function_call_statement .)


state 9

    (18) statement -> conditional_statement .

    $end            reduce using rule 18 (statement -> conditional_statement .)
    right_curl_op   reduce using rule 18 (statement -> conditional_statement .)
    colon_statement reduce using rule 18 (statement -> conditional_statement .)


state 10

    (19) statement -> loop_statement .

    $end            reduce using rule 19 (statement -> loop_statement .)
    right_curl_op   reduce using rule 19 (statement -> loop_statement .)
    colon_statement reduce using rule 19 (statement -> loop_statement .)


state 11

    (20) statement -> arithmetic_statement .

    $end            reduce using rule 20 (statement -> arithmetic_statement .)
    right_curl_op   reduce using rule 20 (statement -> arithmetic_statement .)
    colon_statement reduce using rule 20 (statement -> arithmetic_statement .)


state 12

    (21) statement -> break_statement .

    $end            reduce using rule 21 (statement -> break_statement .)
    right_curl_op   reduce using rule 21 (statement -> break_statement .)
    colon_statement reduce using rule 21 (statement -> break_statement .)


state 13

    (22) statement -> return_statement . identifier
    (23) statement -> return_statement .

    identifier      shift and go to state 46
    $end            reduce using rule 23 (statement -> return_statement .)
    right_curl_op   reduce using rule 23 (statement -> return_statement .)
    colon_statement reduce using rule 23 (statement -> return_statement .)


state 14

    (4) data_structure -> class .

    $end            reduce using rule 4 (data_structure -> class .)


state 15

    (5) data_structure -> struct .

    $end            reduce using rule 5 (data_structure -> struct .)


state 16

    (6) data_structure -> list_structure .

    $end            reduce using rule 6 (data_structure -> list_structure .)


state 17

    (7) data_structure -> array .

    $end            reduce using rule 7 (data_structure -> array .)


state 18

    (8) data_structure -> empty .

    $end            reduce using rule 8 (data_structure -> empty .)


state 19

    (12) type_declaration -> int_declaration .

    main_statement  reduce using rule 12 (type_declaration -> int_declaration .)
    identifier      reduce using rule 12 (type_declaration -> int_declaration .)


state 20

    (13) type_declaration -> float_declaration .

    main_statement  reduce using rule 13 (type_declaration -> float_declaration .)
    identifier      reduce using rule 13 (type_declaration -> float_declaration .)


state 21

    (14) type_declaration -> double_declaration .

    main_statement  reduce using rule 14 (type_declaration -> double_declaration .)
    identifier      reduce using rule 14 (type_declaration -> double_declaration .)


state 22

    (15) type_declaration -> string_declaration .

    main_statement  reduce using rule 15 (type_declaration -> string_declaration .)
    identifier      reduce using rule 15 (type_declaration -> string_declaration .)


state 23

    (16) type_declaration -> char_declaration .

    main_statement  reduce using rule 16 (type_declaration -> char_declaration .)
    identifier      reduce using rule 16 (type_declaration -> char_declaration .)


state 24

    (49) function_call_statement -> function_parameter .
    (46) function_parameter_list -> function_parameter . comma_statement literal_or_identifier

    $end            reduce using rule 49 (function_call_statement -> function_parameter .)
    expo_op         reduce using rule 49 (function_call_statement -> function_parameter .)
    mul_op          reduce using rule 49 (function_call_statement -> function_parameter .)
    div_op          reduce using rule 49 (function_call_statement -> function_parameter .)
    add_op          reduce using rule 49 (function_call_statement -> function_parameter .)
    sub_op          reduce using rule 49 (function_call_statement -> function_parameter .)
    right_par_op    reduce using rule 49 (function_call_statement -> function_parameter .)
    semi_colon_statement reduce using rule 49 (function_call_statement -> function_parameter .)
    right_curl_op   reduce using rule 49 (function_call_statement -> function_parameter .)
    colon_statement reduce using rule 49 (function_call_statement -> function_parameter .)
    left_curl_op    reduce using rule 49 (function_call_statement -> function_parameter .)
    comma_statement shift and go to state 47


state 25

    (24) conditional_statement -> if_block .
    (25) conditional_statement -> if_block . elif_block
    (26) conditional_statement -> if_block . else_block
    (31) elif_block -> . elif_statement inequalities left_curl_op statement right_curl_op
    (30) else_block -> . else_statement left_curl_op statement right_curl_op

    $end            reduce using rule 24 (conditional_statement -> if_block .)
    right_curl_op   reduce using rule 24 (conditional_statement -> if_block .)
    colon_statement reduce using rule 24 (conditional_statement -> if_block .)
    elif_statement  shift and go to state 50
    else_statement  shift and go to state 51

    elif_block                     shift and go to state 48
    else_block                     shift and go to state 49

state 26

    (50) loop_statement -> while_statement . inequalities left_curl_op statement right_curl_op
    (32) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 54
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    inequalities                   shift and go to state 52
    literal_or_identifier          shift and go to state 53
    data_literal                   shift and go to state 33

state 27

    (51) loop_statement -> for_statement . arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> for_statement . arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 7
    left_par_op     shift and go to state 56
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    arithmetic_statement           shift and go to state 55
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 57
    data_literal                   shift and go to state 33

state 28

    (53) arithmetic_statement -> arithmetic_expr .
    (55) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (59) arithmetic_op -> . expo_op
    (60) arithmetic_op -> . mul_op
    (61) arithmetic_op -> . div_op
    (62) arithmetic_op -> . add_op
    (63) arithmetic_op -> . sub_op

    $end            reduce using rule 53 (arithmetic_statement -> arithmetic_expr .)
    semi_colon_statement reduce using rule 53 (arithmetic_statement -> arithmetic_expr .)
    right_curl_op   reduce using rule 53 (arithmetic_statement -> arithmetic_expr .)
    colon_statement reduce using rule 53 (arithmetic_statement -> arithmetic_expr .)
    left_curl_op    reduce using rule 53 (arithmetic_statement -> arithmetic_expr .)
    expo_op         shift and go to state 59
    mul_op          shift and go to state 60
    div_op          shift and go to state 61
    add_op          shift and go to state 62
    sub_op          shift and go to state 63

    arithmetic_op                  shift and go to state 58

state 29

    (9) list_structure -> list .

    $end            reduce using rule 9 (list_structure -> list .)


state 30

    (43) function_parameter -> literal_or_identifier .
    (57) arithmetic_expr -> literal_or_identifier .

  ! reduce/reduce conflict for $end resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for right_par_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for right_curl_op resolved using rule 43 (function_parameter -> literal_or_identifier .)
  ! reduce/reduce conflict for colon_statement resolved using rule 43 (function_parameter -> literal_or_identifier .)
    comma_statement reduce using rule 43 (function_parameter -> literal_or_identifier .)
    $end            reduce using rule 43 (function_parameter -> literal_or_identifier .)
    right_par_op    reduce using rule 43 (function_parameter -> literal_or_identifier .)
    right_curl_op   reduce using rule 43 (function_parameter -> literal_or_identifier .)
    colon_statement reduce using rule 43 (function_parameter -> literal_or_identifier .)
    expo_op         reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 57 (arithmetic_expr -> literal_or_identifier .)

  ! $end            [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! right_par_op    [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! right_curl_op   [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]
  ! colon_statement [ reduce using rule 57 (arithmetic_expr -> literal_or_identifier .) ]


state 31

    (44) function_parameter -> function_parameter_list .

    comma_statement reduce using rule 44 (function_parameter -> function_parameter_list .)
    $end            reduce using rule 44 (function_parameter -> function_parameter_list .)
    right_par_op    reduce using rule 44 (function_parameter -> function_parameter_list .)
    expo_op         reduce using rule 44 (function_parameter -> function_parameter_list .)
    mul_op          reduce using rule 44 (function_parameter -> function_parameter_list .)
    div_op          reduce using rule 44 (function_parameter -> function_parameter_list .)
    add_op          reduce using rule 44 (function_parameter -> function_parameter_list .)
    sub_op          reduce using rule 44 (function_parameter -> function_parameter_list .)
    semi_colon_statement reduce using rule 44 (function_parameter -> function_parameter_list .)
    right_curl_op   reduce using rule 44 (function_parameter -> function_parameter_list .)
    colon_statement reduce using rule 44 (function_parameter -> function_parameter_list .)
    left_curl_op    reduce using rule 44 (function_parameter -> function_parameter_list .)


state 32

    (29) if_block -> if_statement . inequalities left_curl_op statement right_curl_op
    (32) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 54
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    inequalities                   shift and go to state 64
    literal_or_identifier          shift and go to state 53
    data_literal                   shift and go to state 33

state 33

    (48) literal_or_identifier -> data_literal .

    comma_statement reduce using rule 48 (literal_or_identifier -> data_literal .)
    $end            reduce using rule 48 (literal_or_identifier -> data_literal .)
    expo_op         reduce using rule 48 (literal_or_identifier -> data_literal .)
    mul_op          reduce using rule 48 (literal_or_identifier -> data_literal .)
    div_op          reduce using rule 48 (literal_or_identifier -> data_literal .)
    add_op          reduce using rule 48 (literal_or_identifier -> data_literal .)
    sub_op          reduce using rule 48 (literal_or_identifier -> data_literal .)
    equivalent_op   reduce using rule 48 (literal_or_identifier -> data_literal .)
    less_or_eq_op   reduce using rule 48 (literal_or_identifier -> data_literal .)
    great_or_eq_op  reduce using rule 48 (literal_or_identifier -> data_literal .)
    less_op         reduce using rule 48 (literal_or_identifier -> data_literal .)
    great_op        reduce using rule 48 (literal_or_identifier -> data_literal .)
    and             reduce using rule 48 (literal_or_identifier -> data_literal .)
    or              reduce using rule 48 (literal_or_identifier -> data_literal .)
    bool_literal    reduce using rule 48 (literal_or_identifier -> data_literal .)
    not_equal       reduce using rule 48 (literal_or_identifier -> data_literal .)
    identifier      reduce using rule 48 (literal_or_identifier -> data_literal .)
    int_literal     reduce using rule 48 (literal_or_identifier -> data_literal .)
    float_literal   reduce using rule 48 (literal_or_identifier -> data_literal .)
    double_literal  reduce using rule 48 (literal_or_identifier -> data_literal .)
    char_literal    reduce using rule 48 (literal_or_identifier -> data_literal .)
    string_literal  reduce using rule 48 (literal_or_identifier -> data_literal .)
    right_par_op    reduce using rule 48 (literal_or_identifier -> data_literal .)
    semi_colon_statement reduce using rule 48 (literal_or_identifier -> data_literal .)
    right_curl_op   reduce using rule 48 (literal_or_identifier -> data_literal .)
    colon_statement reduce using rule 48 (literal_or_identifier -> data_literal .)
    left_curl_op    reduce using rule 48 (literal_or_identifier -> data_literal .)


state 34

    (64) data_literal -> int_literal .

    comma_statement reduce using rule 64 (data_literal -> int_literal .)
    $end            reduce using rule 64 (data_literal -> int_literal .)
    expo_op         reduce using rule 64 (data_literal -> int_literal .)
    mul_op          reduce using rule 64 (data_literal -> int_literal .)
    div_op          reduce using rule 64 (data_literal -> int_literal .)
    add_op          reduce using rule 64 (data_literal -> int_literal .)
    sub_op          reduce using rule 64 (data_literal -> int_literal .)
    equivalent_op   reduce using rule 64 (data_literal -> int_literal .)
    less_or_eq_op   reduce using rule 64 (data_literal -> int_literal .)
    great_or_eq_op  reduce using rule 64 (data_literal -> int_literal .)
    less_op         reduce using rule 64 (data_literal -> int_literal .)
    great_op        reduce using rule 64 (data_literal -> int_literal .)
    and             reduce using rule 64 (data_literal -> int_literal .)
    or              reduce using rule 64 (data_literal -> int_literal .)
    bool_literal    reduce using rule 64 (data_literal -> int_literal .)
    not_equal       reduce using rule 64 (data_literal -> int_literal .)
    identifier      reduce using rule 64 (data_literal -> int_literal .)
    int_literal     reduce using rule 64 (data_literal -> int_literal .)
    float_literal   reduce using rule 64 (data_literal -> int_literal .)
    double_literal  reduce using rule 64 (data_literal -> int_literal .)
    char_literal    reduce using rule 64 (data_literal -> int_literal .)
    string_literal  reduce using rule 64 (data_literal -> int_literal .)
    right_par_op    reduce using rule 64 (data_literal -> int_literal .)
    semi_colon_statement reduce using rule 64 (data_literal -> int_literal .)
    right_curl_op   reduce using rule 64 (data_literal -> int_literal .)
    colon_statement reduce using rule 64 (data_literal -> int_literal .)
    left_curl_op    reduce using rule 64 (data_literal -> int_literal .)


state 35

    (65) data_literal -> float_literal .

    comma_statement reduce using rule 65 (data_literal -> float_literal .)
    $end            reduce using rule 65 (data_literal -> float_literal .)
    expo_op         reduce using rule 65 (data_literal -> float_literal .)
    mul_op          reduce using rule 65 (data_literal -> float_literal .)
    div_op          reduce using rule 65 (data_literal -> float_literal .)
    add_op          reduce using rule 65 (data_literal -> float_literal .)
    sub_op          reduce using rule 65 (data_literal -> float_literal .)
    equivalent_op   reduce using rule 65 (data_literal -> float_literal .)
    less_or_eq_op   reduce using rule 65 (data_literal -> float_literal .)
    great_or_eq_op  reduce using rule 65 (data_literal -> float_literal .)
    less_op         reduce using rule 65 (data_literal -> float_literal .)
    great_op        reduce using rule 65 (data_literal -> float_literal .)
    and             reduce using rule 65 (data_literal -> float_literal .)
    or              reduce using rule 65 (data_literal -> float_literal .)
    bool_literal    reduce using rule 65 (data_literal -> float_literal .)
    not_equal       reduce using rule 65 (data_literal -> float_literal .)
    identifier      reduce using rule 65 (data_literal -> float_literal .)
    int_literal     reduce using rule 65 (data_literal -> float_literal .)
    float_literal   reduce using rule 65 (data_literal -> float_literal .)
    double_literal  reduce using rule 65 (data_literal -> float_literal .)
    char_literal    reduce using rule 65 (data_literal -> float_literal .)
    string_literal  reduce using rule 65 (data_literal -> float_literal .)
